X,Y,Z
1.344586981295327,-13.814760929827704,11.956674880264309
-4.788565880374622,-23.464427356469557,20.440446459871588
2.6562109429122,-3.931051828702855,27.69441585235642
-5.819700465773275,-19.999246350057398,21.50733503195832
3.7917467585890177,7.446108506809898,22.666785143882404
-0.3577968206762927,-1.9384972251219297,12.904976689729933
5.575743941688727,-17.139881348521456,7.355978793239544
1.0839180289945038,-20.979171313928635,34.53731698134557
-3.9478390366668563,-0.14580652825915197,26.75558499068015
-5.379972919882666,-9.132569304809252,22.339546767028427
2.1265908909255073,6.525013119738508,11.088151809448746
-2.342546401906314,-25.70370451524218,20.347914841878094
-5.745619349426075,-20.791667350109446,15.308567703048949
-5.932009102847788,4.759223049334794,0.34050117111407163
3.2248059126372204,-20.743656251498805,0.5224321437756501
0.14453310628750732,11.648703573005886,20.92313329428621
5.138677191080745,5.904491367586441,22.37195636677542
-3.23805022186028,6.173643231873588,0.8106630256832531
-4.518258171689741,-25.912341177216398,32.47617122829374
0.006690124958021733,-27.467007590301915,26.294593257086987
4.056263199587328,7.4199094401464585,11.895967751772892
1.204586721760492,-11.363025479859216,11.943763469794916
-0.5601062003437159,7.579192626610438,26.3016167420936
1.5550900362077573,9.931092992575259,24.53281698980016
-3.8910930654571327,-21.06634030043221,0.550439013853998
0.7057421172461267,-30.38747971704009,29.355570616696046
4.8631207746046785,-4.118615088281277,15.944181571934351
-4.656628937902304,7.096419759956059,21.226784704230045
3.158373286300111,-23.065215861357895,14.704247770653115
-4.335467066816361,-23.677606829454685,33.82425562923997
-5.332877819660796,2.1927976046128457,23.89235562159059
5.451363467049326,-15.558738828137983,23.00203620932048
0.5978229889326014,1.0324119453362455,28.199358894957577
5.4192180174204365,-5.831997175214191,19.028335730464566
1.387539283915951,7.394318847463866,17.40264722901116
-5.581524786325433,-21.93439473795381,17.34831518666007
3.409071593181976,-23.920514372413614,16.145811903809136
2.568027090890584,5.7098392152050135,2.16883538000536
-4.928935891652874,5.365935820512928,7.356377226670323
3.052970451924071,2.0408398024596393,10.774319057113772
3.645798362172378,-18.871174793736074,0.20984072462294398
3.418846504771188,-19.445637316493173,7.220162997436037
4.549964143255879,-23.36696797085053,17.034029780075937
3.090464313327665,5.467199698158576,3.4749672265755027
-5.326660923964358,-8.644223228129913,17.82956392042999
5.0407675400449765,-18.437094623791317,25.19818319920158
0.07745542741369507,-25.11443935198871,16.40586067962839
5.674935940025269,4.950584385272061,12.590355830712909
5.605829697651286,-21.929006452162344,32.27847257895829
5.197115489820119,0.8043584713548031,24.306908763486867
-0.06701094446588905,-3.3737293196258014,28.38187404992038
-2.9732888105774053,-19.854112792706907,33.07088860920833
2.259181150029896,-3.6174377035477123,27.907011838913263
-5.500079012647011,-3.12353597106216,19.712480440600007
4.7893036308278525,3.7569239668555143,9.37001591645816
4.882918657077342,-13.41650418175347,16.116219545221885
4.715958535214082,-0.309049848578427,25.513387518305308
6.140814252673647,-18.49851913895059,18.925720036680374
5.955540951516541,-21.251407653880594,33.43506585963204
-1.0417034596732004,14.338853825098012,20.75130442224151
-3.5419570399414324,-7.998017885295117,27.128874131085272
-4.614231168444087,-12.387453308276562,15.158577153044657
6.047222726569027,-17.68584464345084,12.149317483190623
-3.8192030773436363,1.0763969889324734,12.225668285897575
1.676649205784385,-26.121138763237198,20.91796559837115
-3.993368865878331,2.8259185174187342,9.908668705829333
-5.722287100440438,-21.395166444721866,31.98352900614824
3.769366498817906,8.11226268120645,3.4958409972207365
-1.3207540370822122,17.997115554093575,20.71547439987306
2.481004652501806,3.4063276842881574,0.6728490209031401
-5.513602018268163,4.8795960206825,22.08361804206676
-4.684542323949064,-3.719025574573287,25.167645657337303
-2.604400975222785,7.627717195684261,5.527530561346312
5.229284895050253,-20.365572394805362,0.5616871834163963
0.7547351091429659,-15.226253988155353,11.8433877155535
5.299715814473869,-21.628925026159887,15.366393380819618
-6.21417321923532,-21.588171500027443,35.309639624992755
-3.6372662054561506,-12.144032668838989,26.65966914891346
-0.9492531015835475,14.47884626724359,20.66030810875231
-4.233861402266695,-5.892412877553248,14.52810773090172
0.6935855948991654,28.611568936710384,19.76543477997398
-4.645517108665164,-3.0352372334032385,25.29092145280551
-2.384494404573552,-17.691050535040233,2.2092661947958963
-4.921225129873935,7.777734236199991,8.833561540846391
3.57109373852681,7.862576398754648,2.4609631919413317
-4.3003914030195824,7.329716099888742,18.56210720593709
2.9269413882901527,-26.713107623988996,26.74474900006713
0.31129714647923545,-1.2079287758293409,13.02067440546299
-4.710700271326131,-15.86517297063977,10.906749155460192
-0.9665776862111645,24.2493209591689,19.87796227595829
1.3735701611783027,6.6481788848819505,16.08622903451914
4.317951429411971,-1.2334061385734851,26.14615894420115
0.5707088801057634,18.779310373222685,19.914305471466907
5.696107492308062,-18.440263034593027,8.528683969451947
3.46910633978113,-25.431195247605707,25.664871162979022
1.803383105226925,1.908046737048581,11.838000296196842
4.6029452994741655,-8.130196945130347,25.658998499713146
-5.313475757613027,-4.492208416620485,18.078359543666526
2.4303902979590566,4.955060138032041,1.5314399527011933
-1.0047701918741991,-26.506029923615237,22.25681286514055
-5.226374150183467,-16.29860849920873,6.163980374469849
-3.731228464391183,-24.838990437992784,24.391901672891034
-5.420313221141706,-18.4820879192075,6.5003307481427015
4.4063017591416855,5.308265915292692,4.999427472908984
-2.097823737950225,-29.961093398363985,28.9644870470348
-5.310228494881868,3.4991817884743006,1.8315274625493811
6.1201517275145,-18.795685739691493,12.836971694701175
5.003048459603376,-3.762058845020925,24.210966744781448
1.4251873845303682,19.70555645576044,22.27634336588167
2.968945118049721,7.456842283734766,16.16447101700539
5.489671242562123,-20.590199554612557,22.59012741284671
5.72779908130261,-22.840941134649448,28.183401033331396
-5.143940857463474,-5.80091882859913,23.739222449449947
5.122908919633837,-21.486515861520722,23.798788213692525
-5.245465055768681,-22.004685043879046,26.46178241793358
0.9842329229235288,15.970186432181734,20.53615036798239
-1.296928928133276,1.2485220780800725,12.878631651304051
-1.5067466304794104,-18.71400917174069,12.325576722913752
-2.428570119573174,6.156857185423475,6.79184636982909
-0.6905354785109907,23.647951186345203,19.66906950002673
5.207376073455089,-13.036296535547717,22.720065629548415
